0it [00:00, ?it/s]
loss: 1.3674 ||:  39%|###8      | 1057/2741 [04:20<06:38,  4.23it/s]
loss: 1.3674 ||:  39%|###8      | 1058/2741 [04:20<06:29,  4.32it/s]
loss: 1.3673 ||:  39%|###8      | 1059/2741 [04:20<07:06,  3.94it/s]
loss: 1.3668 ||:  39%|###8      | 1060/2741 [04:21<06:48,  4.12it/s]
loss: 1.3665 ||:  39%|###8      | 1061/2741 [04:21<06:55,  4.04it/s]
loss: 1.3661 ||:  39%|###8      | 1062/2741 [04:21<06:09,  4.54it/s]
loss: 1.3658 ||:  39%|###8      | 1063/2741 [04:21<06:54,  4.05it/s]
loss: 1.3656 ||:  39%|###8      | 1064/2741 [04:22<07:43,  3.62it/s]
loss: 1.3652 ||:  39%|###8      | 1065/2741 [04:22<07:58,  3.50it/s]
loss: 1.3647 ||:  39%|###8      | 1066/2741 [04:22<08:04,  3.46it/s]
loss: 1.3648 ||:  39%|###8      | 1067/2741 [04:23<07:24,  3.76it/s]
loss: 1.3646 ||:  39%|###8      | 1068/2741 [04:23<06:56,  4.02it/s]
loss: 1.3642 ||:  39%|###9      | 1069/2741 [04:23<06:05,  4.58it/s]
loss: 1.3637 ||:  39%|###9      | 1070/2741 [04:23<05:29,  5.08it/s]
loss: 1.3635 ||:  39%|###9      | 1071/2741 [04:23<05:44,  4.85it/s]
loss: 1.3631 ||:  39%|###9      | 1072/2741 [04:24<06:22,  4.36it/s]
loss: 1.3631 ||:  39%|###9      | 1073/2741 [04:24<06:15,  4.44it/s]
loss: 1.3626 ||:  39%|###9      | 1074/2741 [04:24<06:08,  4.53it/s]
loss: 1.3624 ||:  39%|###9      | 1075/2741 [04:24<07:19,  3.79it/s]
loss: 1.3622 ||:  39%|###9      | 1076/2741 [04:25<08:00,  3.46it/s]
loss: 1.3617 ||:  39%|###9      | 1077/2741 [04:25<07:20,  3.78it/s]
loss: 1.3614 ||:  39%|###9      | 1078/2741 [04:25<07:13,  3.84it/s]
loss: 1.3611 ||:  39%|###9      | 1079/2741 [04:25<07:27,  3.72it/s]
loss: 1.3606 ||:  39%|###9      | 1080/2741 [04:26<07:00,  3.95it/s]
loss: 1.3605 ||:  39%|###9      | 1081/2741 [04:26<06:28,  4.27it/s]
loss: 1.3603 ||:  39%|###9      | 1082/2741 [04:26<06:16,  4.40it/s]
loss: 1.3598 ||:  40%|###9      | 1083/2741 [04:26<05:50,  4.73it/s]
loss: 1.3593 ||:  40%|###9      | 1084/2741 [04:26<05:30,  5.01it/s]
loss: 1.3593 ||:  40%|###9      | 1085/2741 [04:27<06:56,  3.98it/s]
loss: 1.3591 ||:  40%|###9      | 1086/2741 [04:27<06:40,  4.13it/s]
loss: 1.3590 ||:  40%|###9      | 1087/2741 [04:27<06:22,  4.33it/s]
loss: 1.3586 ||:  40%|###9      | 1088/2741 [04:27<05:46,  4.77it/s]
loss: 1.3584 ||:  40%|###9      | 1089/2741 [04:28<05:57,  4.62it/s]
loss: 1.3579 ||:  40%|###9      | 1090/2741 [04:28<05:58,  4.60it/s]
loss: 1.3576 ||:  40%|###9      | 1091/2741 [04:28<06:13,  4.42it/s]
loss: 1.3572 ||:  40%|###9      | 1092/2741 [04:28<06:29,  4.24it/s]
loss: 1.3570 ||:  40%|###9      | 1093/2741 [04:29<07:16,  3.78it/s]
loss: 1.3566 ||:  40%|###9      | 1094/2741 [04:29<07:25,  3.70it/s]
loss: 1.3563 ||:  40%|###9      | 1095/2741 [04:29<07:06,  3.86it/s]
loss: 1.3564 ||:  40%|###9      | 1096/2741 [04:29<06:41,  4.10it/s]
loss: 1.3562 ||:  40%|####      | 1097/2741 [04:30<07:03,  3.88it/s]
loss: 1.3561 ||:  40%|####      | 1098/2741 [04:30<06:34,  4.17it/s]
loss: 1.3560 ||:  40%|####      | 1099/2741 [04:30<06:08,  4.46it/s]
loss: 1.3554 ||:  40%|####      | 1100/2741 [04:30<06:32,  4.18it/s]
loss: 1.3552 ||:  40%|####      | 1101/2741 [04:31<06:59,  3.91it/s]
loss: 1.3548 ||:  40%|####      | 1102/2741 [04:31<06:50,  4.00it/s]
loss: 1.3547 ||:  40%|####      | 1103/2741 [04:31<08:10,  3.34it/s]
loss: 1.3543 ||:  40%|####      | 1104/2741 [04:32<07:57,  3.43it/s]
loss: 1.3540 ||:  40%|####      | 1105/2741 [04:32<07:27,  3.66it/s]
loss: 1.3538 ||:  40%|####      | 1106/2741 [04:32<07:57,  3.43it/s]
loss: 1.3534 ||:  40%|####      | 1107/2741 [04:32<07:08,  3.82it/s]
loss: 1.3529 ||:  40%|####      | 1108/2741 [04:33<06:37,  4.11it/s]
loss: 1.3527 ||:  40%|####      | 1109/2741 [04:33<07:40,  3.54it/s]
loss: 1.3523 ||:  40%|####      | 1110/2741 [04:33<07:17,  3.73it/s]
loss: 1.3520 ||:  41%|####      | 1111/2741 [04:33<06:43,  4.04it/s]
loss: 1.3516 ||:  41%|####      | 1112/2741 [04:34<06:55,  3.92it/s]
loss: 1.3513 ||:  41%|####      | 1113/2741 [04:34<07:05,  3.82it/s]
loss: 1.3509 ||:  41%|####      | 1114/2741 [04:34<07:12,  3.76it/s]
loss: 1.3506 ||:  41%|####      | 1115/2741 [04:35<07:47,  3.48it/s]
loss: 1.3502 ||:  41%|####      | 1116/2741 [04:35<07:24,  3.66it/s]
loss: 1.3498 ||:  41%|####      | 1117/2741 [04:35<07:15,  3.73it/s]
loss: 1.3495 ||:  41%|####      | 1118/2741 [04:35<07:20,  3.69it/s]
loss: 1.3494 ||:  41%|####      | 1119/2741 [04:36<06:50,  3.95it/s]
loss: 1.3490 ||:  41%|####      | 1120/2741 [04:36<07:08,  3.78it/s]
loss: 1.3486 ||:  41%|####      | 1121/2741 [04:36<06:59,  3.86it/s]
loss: 1.3482 ||:  41%|####      | 1122/2741 [04:36<06:34,  4.11it/s]
loss: 1.3479 ||:  41%|####      | 1123/2741 [04:36<05:55,  4.55it/s]
loss: 1.3476 ||:  41%|####1     | 1124/2741 [04:37<06:33,  4.11it/s]
loss: 1.3475 ||:  41%|####1     | 1125/2741 [04:37<06:23,  4.22it/s]
loss: 1.3472 ||:  41%|####1     | 1126/2741 [04:37<06:25,  4.19it/s]
loss: 1.3467 ||:  41%|####1     | 1127/2741 [04:37<06:23,  4.21it/s]
loss: 1.3465 ||:  41%|####1     | 1128/2741 [04:38<06:47,  3.96it/s]
loss: 1.3459 ||:  41%|####1     | 1129/2741 [04:38<06:14,  4.30it/s]
loss: 1.3455 ||:  41%|####1     | 1130/2741 [04:38<05:47,  4.64it/s]
loss: 1.3452 ||:  41%|####1     | 1131/2741 [04:38<06:10,  4.35it/s]
loss: 1.3452 ||:  41%|####1     | 1132/2741 [04:39<06:00,  4.47it/s]
loss: 1.3447 ||:  41%|####1     | 1133/2741 [04:39<05:49,  4.60it/s]
loss: 1.3448 ||:  41%|####1     | 1134/2741 [04:39<05:55,  4.52it/s]
loss: 1.3450 ||:  41%|####1     | 1135/2741 [04:39<06:17,  4.26it/s]
loss: 1.3447 ||:  41%|####1     | 1136/2741 [04:39<06:05,  4.39it/s]
loss: 1.3443 ||:  41%|####1     | 1137/2741 [04:40<06:20,  4.21it/s]
loss: 1.3442 ||:  42%|####1     | 1138/2741 [04:40<06:03,  4.41it/s]
loss: 1.3438 ||:  42%|####1     | 1139/2741 [04:40<06:13,  4.29it/s]
loss: 1.3436 ||:  42%|####1     | 1140/2741 [04:40<06:14,  4.28it/s]
loss: 1.3436 ||:  42%|####1     | 1141/2741 [04:41<06:02,  4.41it/s]
loss: 1.3432 ||:  42%|####1     | 1142/2741 [04:41<06:40,  3.99it/s]
loss: 1.3432 ||:  42%|####1     | 1143/2741 [04:41<06:14,  4.27it/s]
loss: 1.3433 ||:  42%|####1     | 1144/2741 [04:41<06:01,  4.42it/s]
loss: 1.3431 ||:  42%|####1     | 1145/2741 [04:42<06:28,  4.10it/s]
loss: 1.3434 ||:  42%|####1     | 1146/2741 [04:42<06:14,  4.26it/s]
loss: 1.3429 ||:  42%|####1     | 1147/2741 [04:42<05:33,  4.79it/s]
loss: 1.3427 ||:  42%|####1     | 1148/2741 [04:42<06:05,  4.36it/s]
loss: 1.3426 ||:  42%|####1     | 1149/2741 [04:42<06:09,  4.31it/s]
loss: 1.3421 ||:  42%|####1     | 1150/2741 [04:43<05:39,  4.68it/s]
loss: 1.3421 ||:  42%|####1     | 1151/2741 [04:43<05:47,  4.57it/s]
loss: 1.3417 ||:  42%|####2     | 1152/2741 [04:43<06:09,  4.30it/s]
loss: 1.3414 ||:  42%|####2     | 1153/2741 [04:44<07:16,  3.64it/s]
loss: 1.3415 ||:  42%|####2     | 1154/2741 [04:44<07:02,  3.75it/s]
loss: 1.3413 ||:  42%|####2     | 1155/2741 [04:44<07:40,  3.44it/s]
loss: 1.3409 ||:  42%|####2     | 1156/2741 [04:44<06:53,  3.83it/s]
loss: 1.3403 ||:  42%|####2     | 1157/2741 [04:44<06:17,  4.19it/s]
loss: 1.3398 ||:  42%|####2     | 1158/2741 [04:45<05:39,  4.67it/s]
loss: 1.3399 ||:  42%|####2     | 1159/2741 [04:45<06:16,  4.20it/s]
loss: 1.3396 ||:  42%|####2     | 1160/2741 [04:45<06:09,  4.28it/s]
loss: 1.3396 ||:  42%|####2     | 1161/2741 [04:45<06:18,  4.17it/s]
loss: 1.3391 ||:  42%|####2     | 1162/2741 [04:46<06:04,  4.33it/s]
loss: 1.3390 ||:  42%|####2     | 1163/2741 [04:46<06:15,  4.20it/s]
loss: 1.3387 ||:  42%|####2     | 1164/2741 [04:46<06:21,  4.13it/s]
loss: 1.3383 ||:  43%|####2     | 1165/2741 [04:46<05:39,  4.64it/s]
loss: 1.3380 ||:  43%|####2     | 1166/2741 [04:47<06:15,  4.19it/s]
loss: 1.3381 ||:  43%|####2     | 1167/2741 [04:47<06:15,  4.19it/s]
loss: 1.3378 ||:  43%|####2     | 1168/2741 [04:47<06:16,  4.18it/s]
loss: 1.3376 ||:  43%|####2     | 1169/2741 [04:47<06:34,  3.98it/s]
loss: 1.3375 ||:  43%|####2     | 1170/2741 [04:48<06:20,  4.13it/s]
loss: 1.3372 ||:  43%|####2     | 1171/2741 [04:48<06:21,  4.12it/s]
loss: 1.3371 ||:  43%|####2     | 1172/2741 [04:48<06:27,  4.05it/s]
loss: 1.3367 ||:  43%|####2     | 1173/2741 [04:48<05:55,  4.42it/s]
loss: 1.3367 ||:  43%|####2     | 1174/2741 [04:48<05:40,  4.61it/s]
loss: 1.3362 ||:  43%|####2     | 1175/2741 [04:49<05:36,  4.66it/s]
loss: 1.3360 ||:  43%|####2     | 1176/2741 [04:49<06:38,  3.93it/s]
loss: 1.3361 ||:  43%|####2     | 1177/2741 [04:49<06:20,  4.11it/s]
loss: 1.3357 ||:  43%|####2     | 1178/2741 [04:49<06:21,  4.10it/s]
loss: 1.3353 ||:  43%|####3     | 1179/2741 [04:50<05:49,  4.47it/s]
loss: 1.3350 ||:  43%|####3     | 1180/2741 [04:50<05:57,  4.36it/s]
loss: 1.3348 ||:  43%|####3     | 1181/2741 [04:50<06:06,  4.25it/s]
loss: 1.3348 ||:  43%|####3     | 1182/2741 [04:50<06:16,  4.15it/s]
loss: 1.3343 ||:  43%|####3     | 1183/2741 [04:51<05:57,  4.36it/s]
loss: 1.3340 ||:  43%|####3     | 1184/2741 [04:51<05:53,  4.41it/s]
loss: 1.3340 ||:  43%|####3     | 1185/2741 [04:51<06:44,  3.84it/s]
loss: 1.3339 ||:  43%|####3     | 1186/2741 [04:51<06:44,  3.84it/s]
loss: 1.3336 ||:  43%|####3     | 1187/2741 [04:52<07:15,  3.57it/s]
loss: 1.3334 ||:  43%|####3     | 1188/2741 [04:52<06:38,  3.89it/s]
loss: 1.3332 ||:  43%|####3     | 1189/2741 [04:52<06:20,  4.07it/s]
loss: 1.3331 ||:  43%|####3     | 1190/2741 [04:52<06:10,  4.19it/s]
loss: 1.3327 ||:  43%|####3     | 1191/2741 [04:53<05:54,  4.37it/s]
loss: 1.3327 ||:  43%|####3     | 1192/2741 [04:53<05:57,  4.33it/s]
loss: 1.3323 ||:  44%|####3     | 1193/2741 [04:53<05:46,  4.47it/s]
loss: 1.3323 ||:  44%|####3     | 1194/2741 [04:53<05:44,  4.49it/s]
loss: 1.3323 ||:  44%|####3     | 1195/2741 [04:54<06:05,  4.23it/s]
loss: 1.3319 ||:  44%|####3     | 1196/2741 [04:54<05:45,  4.47it/s]
loss: 1.3316 ||:  44%|####3     | 1197/2741 [04:54<05:12,  4.94it/s]
loss: 1.3313 ||:  44%|####3     | 1198/2741 [04:54<05:07,  5.02it/s]
loss: 1.3311 ||:  44%|####3     | 1199/2741 [04:54<05:57,  4.32it/s]
loss: 1.3306 ||:  44%|####3     | 1200/2741 [04:55<06:06,  4.21it/s]
loss: 1.3304 ||:  44%|####3     | 1201/2741 [04:55<05:55,  4.33it/s]
loss: 1.3305 ||:  44%|####3     | 1202/2741 [04:55<05:45,  4.45it/s]
loss: 1.3303 ||:  44%|####3     | 1203/2741 [04:55<05:53,  4.35it/s]
loss: 1.3300 ||:  44%|####3     | 1204/2741 [04:56<06:06,  4.19it/s]
loss: 1.3301 ||:  44%|####3     | 1205/2741 [04:56<06:08,  4.17it/s]
loss: 1.3300 ||:  44%|####3     | 1206/2741 [04:56<06:07,  4.18it/s]
loss: 1.3297 ||:  44%|####4     | 1207/2741 [04:56<06:14,  4.09it/s]
loss: 1.3299 ||:  44%|####4     | 1208/2741 [04:57<06:24,  3.98it/s]
loss: 1.3299 ||:  44%|####4     | 1209/2741 [04:57<06:53,  3.71it/s]
loss: 1.3298 ||:  44%|####4     | 1210/2741 [04:57<06:26,  3.96it/s]
loss: 1.3298 ||:  44%|####4     | 1211/2741 [04:57<07:10,  3.55it/s]
loss: 1.3296 ||:  44%|####4     | 1212/2741 [04:58<07:08,  3.56it/s]
loss: 1.3293 ||:  44%|####4     | 1213/2741 [04:58<06:56,  3.67it/s]
loss: 1.3293 ||:  44%|####4     | 1214/2741 [04:58<06:47,  3.75it/s]
loss: 1.3290 ||:  44%|####4     | 1215/2741 [04:58<06:43,  3.78it/s]
loss: 1.3288 ||:  44%|####4     | 1216/2741 [04:59<06:08,  4.14it/s]
loss: 1.3285 ||:  44%|####4     | 1217/2741 [04:59<06:01,  4.22it/s]
loss: 1.3283 ||:  44%|####4     | 1218/2741 [04:59<05:40,  4.47it/s]
loss: 1.3283 ||:  44%|####4     | 1219/2741 [04:59<05:52,  4.31it/s]
loss: 1.3281 ||:  45%|####4     | 1220/2741 [04:59<05:26,  4.66it/s]
loss: 1.3281 ||:  45%|####4     | 1221/2741 [05:00<05:28,  4.62it/s]
loss: 1.3283 ||:  45%|####4     | 1222/2741 [05:00<05:27,  4.63it/s]
loss: 1.3280 ||:  45%|####4     | 1223/2741 [05:00<05:56,  4.26it/s]
loss: 1.3275 ||:  45%|####4     | 1224/2741 [05:00<05:28,  4.62it/s]
loss: 1.3274 ||:  45%|####4     | 1225/2741 [05:01<05:26,  4.64it/s]
loss: 1.3275 ||:  45%|####4     | 1226/2741 [05:01<05:28,  4.61it/s]
loss: 1.3272 ||:  45%|####4     | 1227/2741 [05:01<05:33,  4.54it/s]
loss: 1.3273 ||:  45%|####4     | 1228/2741 [05:01<05:48,  4.34it/s]
loss: 1.3272 ||:  45%|####4     | 1229/2741 [05:02<06:09,  4.09it/s]
loss: 1.3269 ||:  45%|####4     | 1230/2741 [05:02<06:13,  4.05it/s]
loss: 1.3266 ||:  45%|####4     | 1231/2741 [05:02<06:01,  4.17it/s]
loss: 1.3264 ||:  45%|####4     | 1232/2741 [05:02<06:03,  4.16it/s]
loss: 1.3260 ||:  45%|####4     | 1233/2741 [05:02<05:46,  4.35it/s]
loss: 1.3256 ||:  45%|####5     | 1234/2741 [05:03<05:18,  4.74it/s]
loss: 1.3253 ||:  45%|####5     | 1235/2741 [05:03<06:10,  4.06it/s]
loss: 1.3252 ||:  45%|####5     | 1236/2741 [05:03<05:59,  4.19it/s]
loss: 1.3252 ||:  45%|####5     | 1237/2741 [05:03<05:56,  4.22it/s]
loss: 1.3251 ||:  45%|####5     | 1238/2741 [05:04<05:40,  4.42it/s]
loss: 1.3251 ||:  45%|####5     | 1239/2741 [05:04<05:36,  4.47it/s]
loss: 1.3247 ||:  45%|####5     | 1240/2741 [05:04<05:45,  4.34it/s]
loss: 1.3243 ||:  45%|####5     | 1241/2741 [05:04<05:22,  4.65it/s]
loss: 1.3239 ||:  45%|####5     | 1242/2741 [05:05<05:43,  4.37it/s]
loss: 1.3237 ||:  45%|####5     | 1243/2741 [05:05<05:23,  4.64it/s]
loss: 1.3235 ||:  45%|####5     | 1244/2741 [05:05<05:12,  4.78it/s]
loss: 1.3232 ||:  45%|####5     | 1245/2741 [05:05<05:15,  4.75it/s]
loss: 1.3229 ||:  45%|####5     | 1246/2741 [05:06<07:35,  3.29it/s]
loss: 1.3230 ||:  45%|####5     | 1247/2741 [05:06<06:58,  3.57it/s]
loss: 1.3227 ||:  46%|####5     | 1248/2741 [05:06<06:30,  3.82it/s]
loss: 1.3226 ||:  46%|####5     | 1249/2741 [05:06<06:06,  4.07it/s]
loss: 1.3222 ||:  46%|####5     | 1250/2741 [05:06<05:42,  4.35it/s]
loss: 1.3219 ||:  46%|####5     | 1251/2741 [05:07<06:12,  4.00it/s]
loss: 1.3220 ||:  46%|####5     | 1252/2741 [05:07<05:48,  4.27it/s]
loss: 1.3216 ||:  46%|####5     | 1253/2741 [05:07<05:22,  4.61it/s]
loss: 1.3216 ||:  46%|####5     | 1254/2741 [05:07<05:39,  4.38it/s]
loss: 1.3213 ||:  46%|####5     | 1255/2741 [05:08<06:21,  3.89it/s]
loss: 1.3214 ||:  46%|####5     | 1256/2741 [05:08<06:07,  4.05it/s]
loss: 1.3210 ||:  46%|####5     | 1257/2741 [05:08<05:31,  4.48it/s]
loss: 1.3207 ||:  46%|####5     | 1258/2741 [05:08<05:22,  4.59it/s]
loss: 1.3204 ||:  46%|####5     | 1259/2741 [05:09<05:31,  4.46it/s]
loss: 1.3200 ||:  46%|####5     | 1260/2741 [05:09<05:39,  4.36it/s]
loss: 1.3198 ||:  46%|####6     | 1261/2741 [05:09<05:47,  4.26it/s]
loss: 1.3198 ||:  46%|####6     | 1262/2741 [05:09<05:48,  4.24it/s]
loss: 1.3196 ||:  46%|####6     | 1263/2741 [05:10<05:57,  4.14it/s]
loss: 1.3193 ||:  46%|####6     | 1264/2741 [05:10<05:24,  4.55it/s]
loss: 1.3192 ||:  46%|####6     | 1265/2741 [05:10<06:15,  3.93it/s]
loss: 1.3191 ||:  46%|####6     | 1266/2741 [05:10<06:07,  4.01it/s]
loss: 1.3189 ||:  46%|####6     | 1267/2741 [05:11<07:11,  3.41it/s]
loss: 1.3186 ||:  46%|####6     | 1268/2741 [05:11<06:50,  3.59it/s]
loss: 1.3183 ||:  46%|####6     | 1269/2741 [05:11<07:04,  3.47it/s]
loss: 1.3180 ||:  46%|####6     | 1270/2741 [05:11<06:13,  3.94it/s]
loss: 1.3178 ||:  46%|####6     | 1271/2741 [05:12<06:20,  3.87it/s]
loss: 1.3175 ||:  46%|####6     | 1272/2741 [05:12<06:25,  3.81it/s]
loss: 1.3173 ||:  46%|####6     | 1273/2741 [05:12<06:51,  3.57it/s]
loss: 1.3171 ||:  46%|####6     | 1274/2741 [05:13<06:20,  3.85it/s]
loss: 1.3168 ||:  47%|####6     | 1275/2741 [05:13<06:27,  3.78it/s]
loss: 1.3167 ||:  47%|####6     | 1276/2741 [05:13<06:30,  3.75it/s]
loss: 1.3164 ||:  47%|####6     | 1277/2741 [05:13<06:41,  3.65it/s]
loss: 1.3163 ||:  47%|####6     | 1278/2741 [05:14<06:19,  3.85it/s]
loss: 1.3161 ||:  47%|####6     | 1279/2741 [05:14<05:58,  4.07it/s]
loss: 1.3161 ||:  47%|####6     | 1280/2741 [05:14<05:47,  4.20it/s]
loss: 1.3158 ||:  47%|####6     | 1281/2741 [05:14<06:09,  3.95it/s]
loss: 1.3155 ||:  47%|####6     | 1282/2741 [05:15<05:59,  4.06it/s]
loss: 1.3153 ||:  47%|####6     | 1283/2741 [05:15<05:50,  4.17it/s]
loss: 1.3154 ||:  47%|####6     | 1284/2741 [05:15<06:00,  4.04it/s]
loss: 1.3152 ||:  47%|####6     | 1285/2741 [05:15<05:42,  4.25it/s]
loss: 1.3149 ||:  47%|####6     | 1286/2741 [05:15<05:41,  4.26it/s]
loss: 1.3150 ||:  47%|####6     | 1287/2741 [05:16<05:33,  4.36it/s]
loss: 1.3149 ||:  47%|####6     | 1288/2741 [05:16<05:23,  4.50it/s]
loss: 1.3146 ||:  47%|####7     | 1289/2741 [05:16<05:36,  4.31it/s]
loss: 1.3143 ||:  47%|####7     | 1290/2741 [05:16<05:20,  4.53it/s]
loss: 1.3141 ||:  47%|####7     | 1291/2741 [05:17<05:16,  4.59it/s]
loss: 1.3142 ||:  47%|####7     | 1292/2741 [05:17<05:19,  4.54it/s]
loss: 1.3141 ||:  47%|####7     | 1293/2741 [05:17<05:53,  4.10it/s]
loss: 1.3140 ||:  47%|####7     | 1294/2741 [05:17<06:01,  4.01it/s]
loss: 1.3139 ||:  47%|####7     | 1295/2741 [05:18<07:02,  3.42it/s]
loss: 1.3137 ||:  47%|####7     | 1296/2741 [05:18<06:46,  3.55it/s]
loss: 1.3135 ||:  47%|####7     | 1297/2741 [05:18<06:54,  3.49it/s]
loss: 1.3135 ||:  47%|####7     | 1298/2741 [05:19<06:32,  3.68it/s]
loss: 1.3135 ||:  47%|####7     | 1299/2741 [05:19<06:02,  3.98it/s]
loss: 1.3131 ||:  47%|####7     | 1300/2741 [05:19<06:06,  3.93it/s]
loss: 1.3130 ||:  47%|####7     | 1301/2741 [05:19<06:21,  3.78it/s]
loss: 1.3128 ||:  48%|####7     | 1302/2741 [05:20<06:40,  3.59it/s]
loss: 1.3124 ||:  48%|####7     | 1303/2741 [05:20<06:04,  3.94it/s]
loss: 1.3124 ||:  48%|####7     | 1304/2741 [05:20<05:56,  4.03it/s]
loss: 1.3121 ||:  48%|####7     | 1305/2741 [05:20<05:57,  4.02it/s]
loss: 1.3119 ||:  48%|####7     | 1306/2741 [05:20<05:36,  4.26it/s]
loss: 1.3116 ||:  48%|####7     | 1307/2741 [05:21<06:26,  3.71it/s]
loss: 1.3113 ||:  48%|####7     | 1308/2741 [05:21<06:12,  3.84it/s]
loss: 1.3112 ||:  48%|####7     | 1309/2741 [05:21<06:14,  3.83it/s]
loss: 1.3111 ||:  48%|####7     | 1310/2741 [05:22<05:47,  4.11it/s]
loss: 1.3108 ||:  48%|####7     | 1311/2741 [05:22<06:03,  3.93it/s]
loss: 1.3109 ||:  48%|####7     | 1312/2741 [05:22<05:58,  3.99it/s]
loss: 1.3110 ||:  48%|####7     | 1313/2741 [05:22<05:49,  4.09it/s]
loss: 1.3110 ||:  48%|####7     | 1314/2741 [05:23<06:02,  3.94it/s]
loss: 1.3108 ||:  48%|####7     | 1315/2741 [05:23<05:52,  4.04it/s]
loss: 1.3107 ||:  48%|####8     | 1316/2741 [05:23<05:47,  4.10it/s]
loss: 1.3107 ||:  48%|####8     | 1317/2741 [05:23<05:45,  4.12it/s]
loss: 1.3107 ||:  48%|####8     | 1318/2741 [05:23<05:32,  4.27it/s]
loss: 1.3105 ||:  48%|####8     | 1319/2741 [05:24<05:45,  4.12it/s]
loss: 1.3105 ||:  48%|####8     | 1320/2741 [05:24<05:48,  4.07it/s]
loss: 1.3105 ||:  48%|####8     | 1321/2741 [05:24<05:57,  3.97it/s]
loss: 1.3102 ||:  48%|####8     | 1322/2741 [05:24<05:47,  4.08it/s]
loss: 1.3101 ||:  48%|####8     | 1323/2741 [05:25<05:42,  4.14it/s]
loss: 1.3099 ||:  48%|####8     | 1324/2741 [05:25<05:49,  4.05it/s]
loss: 1.3096 ||:  48%|####8     | 1325/2741 [05:25<05:39,  4.17it/s]
loss: 1.3096 ||:  48%|####8     | 1326/2741 [05:25<05:51,  4.03it/s]
loss: 1.3095 ||:  48%|####8     | 1327/2741 [05:26<05:34,  4.23it/s]
loss: 1.3086 ||:  48%|####8     | 1328/2741 [05:26<05:01,  4.68it/s]
loss: 1.3083 ||:  48%|####8     | 1329/2741 [05:26<05:39,  4.15it/s]
loss: 1.3081 ||:  49%|####8     | 1330/2741 [05:26<05:52,  4.00it/s]
loss: 1.3081 ||:  49%|####8     | 1331/2741 [05:27<05:48,  4.04it/s]
loss: 1.3079 ||:  49%|####8     | 1332/2741 [05:27<05:46,  4.06it/s]
loss: 1.3077 ||:  49%|####8     | 1333/2741 [05:27<06:15,  3.75it/s]
loss: 1.3074 ||:  49%|####8     | 1334/2741 [05:27<05:51,  4.01it/s]
loss: 1.3071 ||:  49%|####8     | 1335/2741 [05:28<06:04,  3.86it/s]
loss: 1.3069 ||:  49%|####8     | 1336/2741 [05:28<06:30,  3.59it/s]
loss: 1.3067 ||:  49%|####8     | 1337/2741 [05:28<05:58,  3.91it/s]
loss: 1.3065 ||:  49%|####8     | 1338/2741 [05:29<06:18,  3.71it/s]
loss: 1.3063 ||:  49%|####8     | 1339/2741 [05:29<05:51,  3.99it/s]
loss: 1.3061 ||:  49%|####8     | 1340/2741 [05:29<05:47,  4.03it/s]
loss: 1.3059 ||:  49%|####8     | 1341/2741 [05:29<05:54,  3.95it/s]
loss: 1.3058 ||:  49%|####8     | 1342/2741 [05:29<05:43,  4.07it/s]
loss: 1.3057 ||:  49%|####8     | 1343/2741 [05:30<05:45,  4.05it/s]
loss: 1.3058 ||:  49%|####9     | 1344/2741 [05:30<05:38,  4.13it/s]
loss: 1.3055 ||:  49%|####9     | 1345/2741 [05:30<05:31,  4.21it/s]
loss: 1.3055 ||:  49%|####9     | 1346/2741 [05:30<05:32,  4.20it/s]
loss: 1.3053 ||:  49%|####9     | 1347/2741 [05:31<05:24,  4.30it/s]
loss: 1.3051 ||:  49%|####9     | 1348/2741 [05:31<06:02,  3.84it/s]
loss: 1.3048 ||:  49%|####9     | 1349/2741 [05:31<06:09,  3.76it/s]
loss: 1.3046 ||:  49%|####9     | 1350/2741 [05:31<06:00,  3.86it/s]
loss: 1.3046 ||:  49%|####9     | 1351/2741 [05:32<05:57,  3.89it/s]
loss: 1.3043 ||:  49%|####9     | 1352/2741 [05:32<05:50,  3.96it/s]
loss: 1.3040 ||:  49%|####9     | 1353/2741 [05:32<05:28,  4.23it/s]
loss: 1.3038 ||:  49%|####9     | 1354/2741 [05:32<05:28,  4.23it/s]
loss: 1.3037 ||:  49%|####9     | 1355/2741 [05:33<05:19,  4.34it/s]
loss: 1.3037 ||:  49%|####9     | 1356/2741 [05:33<05:20,  4.33it/s]
loss: 1.3033 ||:  50%|####9     | 1357/2741 [05:33<05:42,  4.04it/s]
loss: 1.3031 ||:  50%|####9     | 1358/2741 [05:33<05:49,  3.95it/s]
loss: 1.3028 ||:  50%|####9     | 1359/2741 [05:34<05:44,  4.01it/s]
loss: 1.3027 ||:  50%|####9     | 1360/2741 [05:34<05:39,  4.06it/s]
loss: 1.3024 ||:  50%|####9     | 1361/2741 [05:34<05:54,  3.89it/s]
loss: 1.3023 ||:  50%|####9     | 1362/2741 [05:35<06:28,  3.55it/s]
loss: 1.3022 ||:  50%|####9     | 1363/2741 [05:35<05:58,  3.85it/s]
loss: 1.3020 ||:  50%|####9     | 1364/2741 [05:35<05:23,  4.26it/s]
loss: 1.3018 ||:  50%|####9     | 1365/2741 [05:35<05:28,  4.18it/s]
loss: 1.3015 ||:  50%|####9     | 1366/2741 [05:35<05:52,  3.91it/s]
loss: 1.3012 ||:  50%|####9     | 1367/2741 [05:36<05:49,  3.93it/s]
